【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户正在购买】,1653988842732,2022-05-31 17:20:42,Kidszios,112号
【用户正在购买】,1653988853907,2022-05-31 17:20:53,Kidszios,112号
【用户加入购物车】,1653988860288,2022-05-31 17:21:00,jd188228tve,79号
【实时弹幕】,1653988888447,2022-05-31 17:21:28,Kidszios,可以参与299-50嘛？
【实时弹幕】,1653988912884,2022-05-31 17:21:52,Kidszios,618京东活动
【用户正在购买】,1653988932962,2022-05-31 17:22:12,Kidszios,89号
【用户领券】,1653988971770,2022-05-31 17:22:51,jd_WMamgoByfDZt,领取了满199减140元券
【用户领券】,1653988972859,2022-05-31 17:22:52,jd_WMamgoByfDZt,领取了满300减210元券
【用户领券】,1653988975241,2022-05-31 17:22:55,jd_WMamgoByfDZt,领取了满400减290元券
【用户正在购买】,1653988979354,2022-05-31 17:22:59,jd_WMamgoByfDZt,132号
【用户正在购买】,1653988981571,2022-05-31 17:23:01,u_fzx2ibir1f37,91号
【用户加入购物车】,1653988993856,2022-05-31 17:23:13,jd_WMamgoByfDZt,133号
【用户正在购买】,1653989007861,2022-05-31 17:23:27,陈小帅先生呀,132号
【用户正在购买】,1653989036690,2022-05-31 17:23:56,只给好评001,133号
【用户正在购买】,1653989037628,2022-05-31 17:23:57,陈小帅先生呀,132号
【用户领券】,1653989040697,2022-05-31 17:24:00,u_fzx2ibir1f37,领取了满199减140元券
【用户正在购买】,1653989041192,2022-05-31 17:24:01,陈小帅先生呀,132号
【用户正在购买】,1653989043753,2022-05-31 17:24:03,只给好评001,130号
【用户正在购买】,1653989046348,2022-05-31 17:24:06,jd_6deb5f1097603,133号
【用户领券】,1653989048860,2022-05-31 17:24:08,u_fzx2ibir1f37,领取了满300减210元券
【用户加入购物车】,1653989052075,2022-05-31 17:24:12,u_fzx2ibir1f37,91号
【用户加入购物车】,1653989055495,2022-05-31 17:24:15,u_fzx2ibir1f37,91号
【用户加入购物车】,1653989058766,2022-05-31 17:24:18,u_fzx2ibir1f37,91号
【用户加入购物车】,1653989060161,2022-05-31 17:24:20,u_fzx2ibir1f37,91号
【用户领券】,1653989073971,2022-05-31 17:24:33,jd_5971eca77c470,领取了满199减140元券
【用户领券】,1653989075036,2022-05-31 17:24:35,光明骑士的漂亮老婆,
【用户领券】,1653989077593,2022-05-31 17:24:37,光明骑士的漂亮老婆,
【用户领券】,1653989079101,2022-05-31 17:24:39,光明骑士的漂亮老婆,
【用户领券】,1653989082436,2022-05-31 17:24:42,jd_5971eca77c470,领取了满300减210元券
【用户加入购物车】,1653989084965,2022-05-31 17:24:44,jd_WMslnEffYObO,111号
