【用户正在购买】,1657699125760,2022-07-13 15:58:45,u_a483e5yk5mg8,91号
【用户正在购买】,1657699145855,2022-07-13 15:59:05,u_a483e5yk5mg8,89号
【主播弹幕】,1657699192362,2022-07-13 15:59:52,主播,1-78号满减券199-130！实付满69整点全屏抽零食！！
【用户正在购买】,1657699199258,2022-07-13 15:59:59,u_a483e5yk5mg8,36号
【用户加入购物车】,1657699259645,2022-07-13 16:00:59,u_a483e5yk5mg8,33号
【用户加入购物车】,1657699265796,2022-07-13 16:01:05,s筱双66,109号
【主播正在讲解】,1657699291024,2022-07-13 16:01:31,主播,87号
【主播弹幕】,1657699291055,2022-07-13 16:01:31,主播,正在讲解87号宝贝
【主播开始讲解】,1657699291073,2022-07-13 16:01:31,主播,87
【用户正在购买】,1657699294258,2022-07-13 16:01:34,jd_anDWPnxjWpXB,129号
【用户领券】,1657699308745,2022-07-13 16:01:48,jd_182559gsl,领取了满199减130元券
【用户领券】,1657699309370,2022-07-13 16:01:49,jd_182559gsl,领取了满300减200元券
【用户领券】,1657699309828,2022-07-13 16:01:49,jd_182559gsl,领取了满400减270元券
【用户加入购物车】,1657699320150,2022-07-13 16:02:00,jd_182559gsl,129号
【用户加入购物车】,1657699321270,2022-07-13 16:02:01,jd_182559gsl,130号
【用户加入购物车】,1657699322672,2022-07-13 16:02:02,jd_182559gsl,130号
【用户正在购买】,1657699326593,2022-07-13 16:02:06,s筱双66,87号
【用户加入购物车】,1657699352728,2022-07-13 16:02:32,s筱双66,130号
【用户正在购买】,1657699355061,2022-07-13 16:02:35,s筱双66,130号
【用户正在购买】,1657699375290,2022-07-13 16:02:55,u_a483e5yk5mg8,129号
【用户正在购买】,1657699385224,2022-07-13 16:03:05,u_a483e5yk5mg8,128号
【主播结束讲解】,1657699398910,2022-07-13 16:03:18,主播,87
【用户正在购买】,1657699405194,2022-07-13 16:03:25,u_a483e5yk5mg8,118号
【用户加入购物车】,1657699418354,2022-07-13 16:03:38,u_a483e5yk5mg8,109号
【用户加入购物车】,1657699426385,2022-07-13 16:03:46,u_a483e5yk5mg8,97号
【实时弹幕】,1657699430112,2022-07-13 16:03:50,jd_4641263b1c644,鸡胸肉有没有？
【用户正在购买】,1657699434298,2022-07-13 16:03:54,u_a483e5yk5mg8,93号
【用户正在购买】,1657699446807,2022-07-13 16:04:06,u_a483e5yk5mg8,93号
【主播推送商品】,1657699453286,2022-07-13 16:04:13,主播,122号
【主播推送商品】,1657699460872,2022-07-13 16:04:20,主播,122号
【用户正在购买】,1657699462120,2022-07-13 16:04:22,u_a483e5yk5mg8,90号
【用户正在购买】,1657699471788,2022-07-13 16:04:31,jd_4641263b1c644,122号
【用户正在购买】,1657699500558,2022-07-13 16:05:00,jd_4641263b1c644,122号
【实时弹幕】,1657699538119,2022-07-13 16:05:38,jd_4641263b1c644,你好  鸡胸肉从哪里发货？
【用户加入购物车】,1657699562095,2022-07-13 16:06:02,jd_4641263b1c644,122号
【用户正在购买】,1657699564729,2022-07-13 16:06:04,jd_4641263b1c644,122号
【用户正在购买】,1657699575881,2022-07-13 16:06:15,jd_4641263b1c644,122号
【用户加入购物车】,1657699639716,2022-07-13 16:07:19,1234444-yz,101号
【用户正在购买】,1657699641514,2022-07-13 16:07:21,1234444-yz,101号
【主播正在讲解】,1657699642898,2022-07-13 16:07:22,主播,104号
【主播弹幕】,1657699642914,2022-07-13 16:07:22,主播,正在讲解104号宝贝
【主播开始讲解】,1657699642939,2022-07-13 16:07:22,主播,104
【实时弹幕】,1657699672353,2022-07-13 16:07:52,jd_4641263b1c644,已拍
【用户正在购买】,1657699690049,2022-07-13 16:08:10,shangxin1234,104号
